path	sha256
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_duckvep_vep_csq/summary.csv	99b2af78674942920509e24ca55909f58bd6266d6a6425b07e54a2c4bb68c2db
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_fastvep_vep_csq/field_failures.parquet	686523db956f6fc000e18129db9ff0ea1038552e42299ba08c9ec71cb70a7f18
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_fastvep_vep_csq/fields.csv	ae6ab966f17f4ea58f6fc283724a1708589db2e693618f4d70a568129a3d317c
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_fastvep_vep_csq/summary.csv	88f90016524e3a7314dfdcbebfca2648896b5d22ca4155d07481e3b123c543d3
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_native_tab17/field_failures.parquet	5e3d17c40121c614534e80179bc578c997ce782f2978dbcb2b176fe912cd1fe5
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_native_tab17/fields.csv	56bdabba629fd44388b061868510db1706a2aff7c0d114a70d97f60b67a5d2f4
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/comparison_native_tab17/summary.csv	62b1319ac6b2400f41f1276cfffaae2adff483efa7b4b945f944db87e4fcde53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/duckvep_native_tab17.tsv	bed3037feb994cf1dd792624c6076f95f7dc9b70e859525856813e493a9ff6e6
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/duckvep_vep_csq.tsv	e720f12b93570d41eeaa6eee022833f2228dca0b3d0e0861d2121af56a3ebf5d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/fastvep_native_tab17.log	d63b14dba20cc1cc82692bbc0641ff69102d653a771247931771d3212c89aff2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/fastvep_native_tab17.tsv	fa191e2c60f6bb12854ffb664d4be461997377b66762e69a118a4470b5a4fda5
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/fastvep_vep_csq.log	55489a607fe716db4d26bafe64e6d8b0255c9dff8e62440a78112a4ff679e7bc
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/fastvep_vep_csq.vcf	4de0b08e4873b5749ee7e80fe8781270866b600e160525f983944a142437138b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/fastvep.cache	d3c02fffa3cef9fdea9755d6f5cc8153700c5d327afbb22b92649ebaefa7c79a
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/generate.log	754d68af996278cd266cd9cb9a3a4a11235a6becc2817a3f33ab6eb957b94c5d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/model.duckdb	358631b1ddc5fd278eb483c00a57fcfb045eda91c36b70b0ed51e9225726769f
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/noncoding_first_exon.gff3	be428233f5df6b31834ab3744d2699d3b5aabc132565ffb261f86bbc9b82fcb8
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/noncoding_first_exon.gff3.gz	7582e272c197204728f196aaf3ea331a70ad4e9c51e000ee496e64fc808c707f
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/noncoding_first_exon.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/vep.vcf	6bfcea28b58ec10bd6a80d409f978e801b2a74572a454dcd69398fa4ccb9432b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding_first_exon/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_duckvep_vep_csq/field_failures.parquet	eacbfa2d65dd08eda9608af91f9431c42fa0649c90fffbbe340439ce9e629f6d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_duckvep_vep_csq/fields.csv	cf0b0117ad4155244a3a8437b3fe38dcbe2324ee6c2c2c20daa4f3221cf4e98e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_duckvep_vep_csq/summary.csv	59861da5e012d659ee48c61860b01765646e861478faf02a7f83ff0a9bf47ec5
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_fastvep_vep_csq/field_failures.parquet	83adb9090c0915c1b22351dde1a2b9fc1201c1aa4e0e5ebb6eff03d7e7e9a29d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_fastvep_vep_csq/fields.csv	f60c74eef8c7662034fd87ae3741936cb26c9aa649ad2d9997ec6a28627ca9bd
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_fastvep_vep_csq/summary.csv	d5d9d417f3bf59c183f7badea8a7f76ea33bccd6815bdf2b4f1e362e8bf2e176
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_native_tab17/field_failures.parquet	b5e9a4f0c3242b59e2085fa121d62bfec2fbdfc1980111b7179ecb7bdf536084
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_native_tab17/fields.csv	4d9af868856b8092d66522f85fe4721a4fac9c5a0f3b0672cbb9f2ed397648c9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/comparison_native_tab17/summary.csv	453ade0d9380abbe9486c3618a6f1dd76455cd7fcecb3ffa71b7b136bd77a0cd
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/duckvep_native_tab17.tsv	6f88e97b78b457a2c1ea05549c4504d2d44db88633e7365dce0abeb88786a65b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/duckvep_vep_csq.tsv	1f28251ea2000a9e23c6b5b2a48b601bb3173f73233aa14009053c507a3769a2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/fastvep_native_tab17.log	46377b1bdbc7a641c47fa5bdd4ed7dcb907ceb85b9c4523ce86122bd5694b135
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/fastvep_native_tab17.tsv	816ec1311ede3459554b676f5f756e4097bb545c0639171c917beec3e13b4d00
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/fastvep_vep_csq.log	585847a52950ceba87abe2ab0231087bafeffa839ea9343e5062eafe6443e7bc
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/fastvep_vep_csq.vcf	0cb6ca00750e71a1fe0654cc83ef0211172a2051c607c4c40c45c4d535db553d
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/fastvep.cache	62a4c34d9aac4254c93ca040e655bc60eff3f3504b4c84b268014eb98764bc46
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/generate.log	b1e95d0a23cf9684abb11bee7fbb1d55f318695fc228fb45868a319e658ea056
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/generated.vcf	25b1dd10456f62f118a876af29a230697710e0a234a125e71fcf913ae8cf22cc
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/input.vcf	2ae12bd18d237644c566ce18f3f57cdef9bddde88d3fee10f8cb9ef22a7d8ddd
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/model.duckdb	f9453c33ac8d631a91a90e318e7e1b32513b3aad78e5e0d2280288d6ed994c0b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/noncoding.gff3	c050f9f5e714c1cc93450bd59b87ae810df83be9e5fa81a88d1484ff5aca2646
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/noncoding.gff3.gz	1b7563e9b9833eb29df477a9ab97fae19225bf39ddf87b912efc652c51c21f12
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/noncoding.gff3.gz.tbi	d936458f9bd26b652d875b19012a672b7bb9a2b712aa99c0778eef5446ad6498
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/source_keys.parquet	7aca6962e8af732575ac4e53c01a8ead03bbb674dd79cb958d8e3976ed595063
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/vep.vcf	49f31fd5ea964695d8536cd843828fab59435307f2b295719cdbff30960e556e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/noncoding/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_duckvep_vep_csq/field_failures.parquet	7e976f0c50f0dc3b0097fd9d11f93d7c90e610e183c730871da0ea8b0955b8f1
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_duckvep_vep_csq/fields.csv	7ff0a876858f764a1c5aacfeb5dec54f701fa4ad1f9706ba3d12b4a92db98133
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_duckvep_vep_csq/summary.csv	67c4e58c4669d30cbb7239bf739c9d97cde4d07d8dfbee6dfdd2f9b5fc86db18
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_fastvep_vep_csq/field_failures.parquet	d9abc8bd1165df79cbeee6561f8226339bde668cdc973e320b333037737d4745
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_fastvep_vep_csq/fields.csv	4f6ce5b810020bee5e2a62265953170023ad4eaa4c12aa73ff6476cdb17828ba
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_fastvep_vep_csq/summary.csv	42b82c6a4380810ecc0a911876b77ed93c0ca6b12af9955be3762c2bd845dcc1
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_native_tab17/field_failures.parquet	f0b9e26773f4945ba2bfb91c39a16cc3c18f7fb4d909ce013381c16b3d5f867a
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_native_tab17/fields.csv	e0177417389e7b67749ce857013c992cceec78ccd566deeeb9c7e2c1d800e462
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/comparison_native_tab17/summary.csv	69e1c0659472b3803f14a211631731abe8565f6a86f46a61b99058ed6624a527
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/duckvep_native_tab17.tsv	ee7d6c72eefd6041060ed56181785285236edf53db1da13af88f2fec12095315
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/duckvep_vep_csq.tsv	82afeacdcb3b6544e7395c6f8ad2ea05330943e00d31b55f4c68f65a00c27991
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/fastvep_native_tab17.log	6bb6b5e03f1047e958d9a3aa2ff741f97d385242d44afa573f96ddd3167609e1
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/fastvep_native_tab17.tsv	39131932f2bbdba562f71d2eab8e427678c2f7b05194197ff1d46382be9644a0
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/fastvep_vep_csq.log	078f476a1f00ef954d2fcc10f42ef28ebbd25f9188ca5bdb37e5f4d01a7bdd2e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/fastvep_vep_csq.vcf	ad3e68214e499967e48ace57fe635271a6491d1e09c3be698208cb2285586649
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/fastvep.cache	4f37cef315a37bb89a2a394c852cca2ceea3af2e385632aae578e31737197b23
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/generate.log	b5ab5cdb0013d32c30f447b3acce3f3f970e4d09ef369742618c95c4a76a9c05
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/generated.vcf	8af9841a284e39eadb26f9fe06c520c45dba2509aa1a070a6c4814b9ab3225a5
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/input.vcf	dc7626a5f1a4ec56107c9a5688456256967dd64f2225298ff8f1967ff7a44843
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/model.duckdb	fd05cb0f9115e2744a30f62ea92c4ecde5764cf6a15aecdf63d37d427fe265c6
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/partial_cds_end.gff3	91c570606cd4e41407b4b56ff2d63fdf8e1043c3551b4db2e35214d3226aca3e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/partial_cds_end.gff3.gz	a5ab7d6fe561bd4fa5977b21e1bec4769dfccbb08a14fd189ab1eea7ab9a8d5b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/partial_cds_end.gff3.gz.tbi	9ab2adcc97a7f93f31a515a739700eedb31c599330146e9bf91768961bc6fbce
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/source_keys.parquet	967c6f0099cf1cdb9415f69d2322799e6aec891d00693d298826d019bf407e29
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/vep.vcf	24bf135c93f5e542f861754a414c79901181423d8e4c19ce4aacc50defa7b029
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/partial_cds_end/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/receipt.tsv	f77bd357577a4e4d0208aa066571ab6183f8cf1525a7e71216cfe8527ffde39b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_duckvep_vep_csq/field_failures.parquet	8e9e96032be08fd479a3a31fd6fd49bec7f4ab69cb6181cc12448b8c888d1c5b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_duckvep_vep_csq/fields.csv	3a0f829f5fad2592219316a25ebdffdcad4eb21393f831c6eb2fa93d80ba6b26
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_duckvep_vep_csq/summary.csv	41c4cb976ce6b0aa96ff9f82d40bae056d40c2b233819489172bae0bf22a154b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_fastvep_vep_csq/field_failures.parquet	885ca6cbf819152903971f9bd9099739b7e425e2b9a86284139aea1afee7e66c
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_fastvep_vep_csq/fields.csv	44cd402c1f4039c32b598e7e02c5feb8b6c9dfe9fe0dd2c16b87431c9d2b47b1
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_fastvep_vep_csq/summary.csv	688065a193308d29552eb9f0b0e15868964175a510807279ac7bd630555d5cf9
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_native_tab17/field_failures.parquet	432986f6c5779d9d7f187250307829bba9f84cfe5adae527ba847c461bd91c39
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_native_tab17/fields.csv	5a3e8d0d55acba906c80e14d97731bd86779c7d0038e47340cc9c1775b4eaaae
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/comparison_native_tab17/summary.csv	fdac44a1e110ab61d145a858b8748d5febac43af6ad27c01baad3f08ed3c61d4
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/duckvep_native_tab17.tsv	4c81c69cf866a663ca667492056d9467668acd2ef0a0bc0d572abf017cdf8a80
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/duckvep_vep_csq.tsv	384c20d99c7f65ca3203deecc8d72de33ce14ea43e98a66ccbdb3501da6df29e
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/fastvep_native_tab17.log	23540266cc6f60d28ca62121542279c830276c5a7006b5da9b773a8e36f9f8d2
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/fastvep_native_tab17.tsv	fddec18cf015c725b07fb08f90e892b4ab04d6b05ed818ea057f52feca13c8f3
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/fastvep_vep_csq.log	32715eb9b02c75c9f1c3ef7e7e4e02509539d63d33cc5ec5e8cf506cf7f26bcc
test/duckvep/conformance/results/fastvep_fields_0d2bdcb_seed173/reverse/fastvep_vep_csq.vcf	a0f848759bcd85d4c869668d8af57c1d932a9af38a13e793da65cbcdf3437712
