path	sha256
partial_cds_end/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
partial_cds_end/comparison_fastvep_vep_csq/field_failures.parquet	d9abc8bd1165df79cbeee6561f8226339bde668cdc973e320b333037737d4745
partial_cds_end/comparison_fastvep_vep_csq/fields.csv	4f6ce5b810020bee5e2a62265953170023ad4eaa4c12aa73ff6476cdb17828ba
partial_cds_end/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
partial_cds_end/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
partial_cds_end/comparison_fastvep_vep_csq/summary.csv	42b82c6a4380810ecc0a911876b77ed93c0ca6b12af9955be3762c2bd845dcc1
partial_cds_end/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
partial_cds_end/comparison_native_tab17/field_failures.parquet	f0b9e26773f4945ba2bfb91c39a16cc3c18f7fb4d909ce013381c16b3d5f867a
partial_cds_end/comparison_native_tab17/fields.csv	e0177417389e7b67749ce857013c992cceec78ccd566deeeb9c7e2c1d800e462
partial_cds_end/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
partial_cds_end/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
partial_cds_end/comparison_native_tab17/summary.csv	69e1c0659472b3803f14a211631731abe8565f6a86f46a61b99058ed6624a527
partial_cds_end/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
partial_cds_end/duckvep_native_tab17.tsv.gz	0c5160886bd27d40cd77ac38540deab08760c24a88a4573ce7ed46a5ac0287d9
partial_cds_end/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
partial_cds_end/duckvep_vep_csq.tsv.gz	12c6e58d9b864619fc7948294d136d4f6f32cf3b6bcd2d3358ac68f54006bc48
partial_cds_end/fastvep_native_tab17.log	7af288e19a862e8c406af2791c1d45951945a8a99b766e7c802713d75f5fca9d
partial_cds_end/fastvep_native_tab17.tsv.gz	37f93c49955a95721b31a2eb4f898007cd6a89a1ad02fee60573683a1142385d
partial_cds_end/fastvep_vep_csq.log	dd1cbde1587ff38b11df70cdea0daf3a9da2c95fc1a6c53b99510ed9288b98dd
partial_cds_end/fastvep_vep_csq.vcf.gz	b1151489c76cc9ff72cb03694771f8c298d32a2bc1998844f940262da4abe6c4
partial_cds_end/generate.log	7dda3ceb470fde6b321fa1f8f7c6abb5a43849cd79531888bde02c5862c498d7
partial_cds_end/generated.vcf	8af9841a284e39eadb26f9fe06c520c45dba2509aa1a070a6c4814b9ab3225a5
partial_cds_end/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
partial_cds_end/input.vcf	dc7626a5f1a4ec56107c9a5688456256967dd64f2225298ff8f1967ff7a44843
partial_cds_end/partial_cds_end.gff3	91c570606cd4e41407b4b56ff2d63fdf8e1043c3551b4db2e35214d3226aca3e
partial_cds_end/partial_cds_end.gff3.gz	a5ab7d6fe561bd4fa5977b21e1bec4769dfccbb08a14fd189ab1eea7ab9a8d5b
partial_cds_end/partial_cds_end.gff3.gz.tbi	9ab2adcc97a7f93f31a515a739700eedb31c599330146e9bf91768961bc6fbce
partial_cds_end/source_keys.parquet	967c6f0099cf1cdb9415f69d2322799e6aec891d00693d298826d019bf407e29
partial_cds_end/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
partial_cds_end/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
partial_cds_end/vep.vcf.gz	2afd3a510f30bbb340018d06db5c5e750b624dbf1aad96a09df7a1fa64be020e
receipt.tsv	a4bd457bacf6de7200cc419616d240a5bbffafc3edeb329a6f3bf9771a213a58
reverse/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
reverse/comparison_duckvep_vep_csq/field_failures.parquet	8e9e96032be08fd479a3a31fd6fd49bec7f4ab69cb6181cc12448b8c888d1c5b
reverse/comparison_duckvep_vep_csq/fields.csv	3a0f829f5fad2592219316a25ebdffdcad4eb21393f831c6eb2fa93d80ba6b26
reverse/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
reverse/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
reverse/comparison_duckvep_vep_csq/summary.csv	41c4cb976ce6b0aa96ff9f82d40bae056d40c2b233819489172bae0bf22a154b
reverse/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
reverse/comparison_fastvep_vep_csq/field_failures.parquet	885ca6cbf819152903971f9bd9099739b7e425e2b9a86284139aea1afee7e66c
reverse/comparison_fastvep_vep_csq/fields.csv	44cd402c1f4039c32b598e7e02c5feb8b6c9dfe9fe0dd2c16b87431c9d2b47b1
reverse/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
reverse/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
reverse/comparison_fastvep_vep_csq/summary.csv	688065a193308d29552eb9f0b0e15868964175a510807279ac7bd630555d5cf9
reverse/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
reverse/comparison_native_tab17/field_failures.parquet	432986f6c5779d9d7f187250307829bba9f84cfe5adae527ba847c461bd91c39
reverse/comparison_native_tab17/fields.csv	5a3e8d0d55acba906c80e14d97731bd86779c7d0038e47340cc9c1775b4eaaae
reverse/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
reverse/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
reverse/comparison_native_tab17/summary.csv	fdac44a1e110ab61d145a858b8748d5febac43af6ad27c01baad3f08ed3c61d4
reverse/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reverse/duckvep_native_tab17.tsv.gz	9f05cc63bae07acd12c051d081da2f73b706099a92e92fa6b1272053c635ce42
reverse/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reverse/duckvep_vep_csq.tsv.gz	fdcea26c063a5f1f051959e7abeb9fe693a6d8ec8c7949795c9d6d4bdcfcafab
reverse/fastvep_native_tab17.log	617f654fd1420d6a8227b191264a91eaf9592b889576b0a5d62ee60fae0591ed
reverse/fastvep_native_tab17.tsv.gz	066a770bc76016551be86bb584b481be3791d584e3d601e922c8f6a331792941
reverse/fastvep_vep_csq.log	0479e03d2b021021a5cb378c32b9ae11368dcd4ce80ac90ddefd5aa0764e0184
reverse/fastvep_vep_csq.vcf.gz	8e2279e28b66ab0094cbfbf5d560e34362fd599adf8ba1f64bff703ffa02d399
reverse/generate.log	30dc7325a6ef188ca1a6a329347f715b6b79bdfe1d4279b338b1bbc30ed3b424
reverse/generated.vcf	de15f2087c991c0730715bf581e17742bddae2a18995c036263d169b80717214
reverse/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reverse/input.vcf	da6bbb2e1cd5c354a62a831aa37bcbef417dbefcfe4f55260650be03dc72cb7f
reverse/reverse.gff3	7a30f5acd27936582d7a1856e95baea8b92de01e2a6c93312c915a7d16fb8c02
reverse/reverse.gff3.gz	9df5a7d5cc849772a682e320f232c9be1ec29d49276b482164290cb59a2c16a8
reverse/reverse.gff3.gz.tbi	ad27ef63726523ec248b1d565339d8d35426c9fb565bbce8b98d1efe248c553c
reverse/source_keys.parquet	21a0a37df8b21ff4564ae762267946270f603751062a0f4024f161e10ecbe915
reverse/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
reverse/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
reverse/vep.vcf.gz	eb587c975a54d43f2d31df1cb74e1cf190b2efb3d4ff87d99c92f97411e301ce
summary.csv	0d318dc97de95e31e070b0fdaece46f3b694b816f2a3b6b63970b8ae788deaa8
three_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
three_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	b68d1affbc8dc101e154e1cdbe1a7e4b0ef44f4289fd4d3b5f1910e66d28ad37
three_exon_phase2/comparison_duckvep_vep_csq/fields.csv	57b4240811dc43dde301eab68a87b4c4f80e226a46d60bf9fd22d924c6cd8537
three_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
three_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
three_exon_phase2/comparison_duckvep_vep_csq/summary.csv	20424e0c15a96d3c1f50bb62a6f579b4c5c4322447641f36ca413e761ceb329d
three_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
three_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	5630c8c0f9521a8626f7a6ab52fe6e221f301f032673dd8a77e1a3a57e20ccbf
three_exon_phase2/comparison_fastvep_vep_csq/fields.csv	72e31e87479a0bd0175b0a3f7902ba5b7c69330c1d29032ff9ea481557257051
three_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
three_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
three_exon_phase2/comparison_fastvep_vep_csq/summary.csv	919d72dd2f8fabed1e75e4abca9ee8ff70dfd575edf528396095611ccb5bbb03
three_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
three_exon_phase2/comparison_native_tab17/field_failures.parquet	ae619f422f1ccfed2c643b9a4da2bcc4365b6d746e307a1f6155efadac15f4ea
three_exon_phase2/comparison_native_tab17/fields.csv	4fdb49bdc46cab2717f4b1020d24c7158a221d80ffdaf311168fc7bfa10460ff
three_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
three_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
three_exon_phase2/comparison_native_tab17/summary.csv	47af6154a212de80fae2f9e2d6d4ed3e5df37ab76563c3834b69a0f254e9c7d8
three_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
three_exon_phase2/duckvep_native_tab17.tsv.gz	8784d9eba029784d12e27f894b5dcec485ce4f52b78f10cfeab56ab8eaac574d
three_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
three_exon_phase2/duckvep_vep_csq.tsv.gz	33d82a32013ae1bd95336ab23d6b1454a619b76d458e74035c6143d423e04e8e
three_exon_phase2/fastvep_native_tab17.log	580f4b9ec5e4934710cad79a6179ed49d421c89ce9a2a9efb268e8a0fec2d0ff
three_exon_phase2/fastvep_native_tab17.tsv.gz	2d59da4767bac3aae9356e494260914ffc88e6b39f046058e488e84e8266ff1c
three_exon_phase2/fastvep_vep_csq.log	90eedf7b844b18070b00bdd3b500102c35533b3c397430c15a174bfdabecd8e4
three_exon_phase2/fastvep_vep_csq.vcf.gz	4242248d61ee5bf7fdd43f92a75e022b20d2cce46c40eb864cbee176366a8dd5
three_exon_phase2/generate.log	55de7c74dbb833f0eb512d84427c0ff90611a060b2646c8f5667bb5023280507
three_exon_phase2/generated.vcf	f60031bff121e315838e351eadd92d9e19be247301486c8b8e798b1fc0bfdda7
three_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
three_exon_phase2/input.vcf	d7d75e06f61766d825b288f4846e827db1cedd7193c9ce722e59d0bb27d756ae
three_exon_phase2/source_keys.parquet	2b6ea488a905204c1f11f2324e87dee1a2470a108cb2375736c80eb049f090e2
three_exon_phase2/three_exon_phase2.gff3	4e554456fd7f761f54ea25ac8def4bcfd92dc8810e69ea8058e2d7c2917c6dbc
three_exon_phase2/three_exon_phase2.gff3.gz	4c9b2b6e99d951097320c8e09aed55d59a4162f4e61be2f391e56a0bfba19836
three_exon_phase2/three_exon_phase2.gff3.gz.tbi	8466f56a088d0639842017f8773a9b13aae1b2f3316cbf271110edd36b9628eb
three_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
three_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
three_exon_phase2/vep.vcf.gz	66ceab1e10d8ed995fe605644aac5c218cba61363809bc10b21379988557b04d
