path	sha256
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_fastvep_vep_csq/field_failures.parquet	686523db956f6fc000e18129db9ff0ea1038552e42299ba08c9ec71cb70a7f18
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_fastvep_vep_csq/fields.csv	ae6ab966f17f4ea58f6fc283724a1708589db2e693618f4d70a568129a3d317c
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_fastvep_vep_csq/summary.csv	88f90016524e3a7314dfdcbebfca2648896b5d22ca4155d07481e3b123c543d3
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_native_tab17/field_failures.parquet	5e3d17c40121c614534e80179bc578c997ce782f2978dbcb2b176fe912cd1fe5
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_native_tab17/fields.csv	56bdabba629fd44388b061868510db1706a2aff7c0d114a70d97f60b67a5d2f4
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/comparison_native_tab17/summary.csv	62b1319ac6b2400f41f1276cfffaae2adff483efa7b4b945f944db87e4fcde53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/duckvep_native_tab17.tsv	bed3037feb994cf1dd792624c6076f95f7dc9b70e859525856813e493a9ff6e6
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/duckvep_vep_csq.tsv	e720f12b93570d41eeaa6eee022833f2228dca0b3d0e0861d2121af56a3ebf5d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/fastvep_native_tab17.log	c11fc98715223398f9824ac7dbf4cea579e1a73b2c56a57b9df6b8be110035c8
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/fastvep_native_tab17.tsv	fa191e2c60f6bb12854ffb664d4be461997377b66762e69a118a4470b5a4fda5
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/fastvep_vep_csq.log	3280dc4018789d44266ff88cc0d7a1f30e148b65bffbb43c9bebb146d134fc25
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/fastvep_vep_csq.vcf	4de0b08e4873b5749ee7e80fe8781270866b600e160525f983944a142437138b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/fastvep.cache	d3c02fffa3cef9fdea9755d6f5cc8153700c5d327afbb22b92649ebaefa7c79a
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/generate.log	d2d7155574e8f0dcdbe3165c9f41ca8f89ca3ef087eac8f5026239548973f774
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/model.duckdb	358631b1ddc5fd278eb483c00a57fcfb045eda91c36b70b0ed51e9225726769f
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/noncoding_first_exon.gff3	be428233f5df6b31834ab3744d2699d3b5aabc132565ffb261f86bbc9b82fcb8
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/noncoding_first_exon.gff3.gz	7582e272c197204728f196aaf3ea331a70ad4e9c51e000ee496e64fc808c707f
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/noncoding_first_exon.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/vep.vcf	12fdf8f69deb430742f7e435ec5260fcb57c3733496b5aa1cb0f38847ddbed4c
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding_first_exon/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_duckvep_vep_csq/field_failures.parquet	eacbfa2d65dd08eda9608af91f9431c42fa0649c90fffbbe340439ce9e629f6d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_duckvep_vep_csq/fields.csv	cf0b0117ad4155244a3a8437b3fe38dcbe2324ee6c2c2c20daa4f3221cf4e98e
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_duckvep_vep_csq/summary.csv	59861da5e012d659ee48c61860b01765646e861478faf02a7f83ff0a9bf47ec5
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_fastvep_vep_csq/field_failures.parquet	83adb9090c0915c1b22351dde1a2b9fc1201c1aa4e0e5ebb6eff03d7e7e9a29d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_fastvep_vep_csq/fields.csv	f60c74eef8c7662034fd87ae3741936cb26c9aa649ad2d9997ec6a28627ca9bd
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_fastvep_vep_csq/summary.csv	d5d9d417f3bf59c183f7badea8a7f76ea33bccd6815bdf2b4f1e362e8bf2e176
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_native_tab17/field_failures.parquet	b5e9a4f0c3242b59e2085fa121d62bfec2fbdfc1980111b7179ecb7bdf536084
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_native_tab17/fields.csv	4d9af868856b8092d66522f85fe4721a4fac9c5a0f3b0672cbb9f2ed397648c9
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/comparison_native_tab17/summary.csv	453ade0d9380abbe9486c3618a6f1dd76455cd7fcecb3ffa71b7b136bd77a0cd
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/duckvep_native_tab17.tsv	6f88e97b78b457a2c1ea05549c4504d2d44db88633e7365dce0abeb88786a65b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/duckvep_vep_csq.tsv	1f28251ea2000a9e23c6b5b2a48b601bb3173f73233aa14009053c507a3769a2
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/fastvep_native_tab17.log	8eafa6782f8dbb798b6c72aa34d52a61499ec5f02a0db2ebb261e809e671bb85
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/fastvep_native_tab17.tsv	816ec1311ede3459554b676f5f756e4097bb545c0639171c917beec3e13b4d00
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/fastvep_vep_csq.log	db02aea547b7a4c9218aba6649cc01514dcc0aded0ff4b5306a00d5da14d7b09
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/fastvep_vep_csq.vcf	0cb6ca00750e71a1fe0654cc83ef0211172a2051c607c4c40c45c4d535db553d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/fastvep.cache	62a4c34d9aac4254c93ca040e655bc60eff3f3504b4c84b268014eb98764bc46
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/generate.log	c97724a2a0c34f685ec50f06c5c1d2e63a7cbc6926197eda87c3f8a357d0f0cc
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/generated.vcf	25b1dd10456f62f118a876af29a230697710e0a234a125e71fcf913ae8cf22cc
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/input.vcf	2ae12bd18d237644c566ce18f3f57cdef9bddde88d3fee10f8cb9ef22a7d8ddd
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/model.duckdb	f9453c33ac8d631a91a90e318e7e1b32513b3aad78e5e0d2280288d6ed994c0b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/noncoding.gff3	c050f9f5e714c1cc93450bd59b87ae810df83be9e5fa81a88d1484ff5aca2646
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/noncoding.gff3.gz	1b7563e9b9833eb29df477a9ab97fae19225bf39ddf87b912efc652c51c21f12
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/noncoding.gff3.gz.tbi	d936458f9bd26b652d875b19012a672b7bb9a2b712aa99c0778eef5446ad6498
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/source_keys.parquet	7aca6962e8af732575ac4e53c01a8ead03bbb674dd79cb958d8e3976ed595063
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/vep.vcf	b4d285389e83974e79e75111032c4a948671432162c4c7c5bc24b7e5de6997b3
/tmp/duckhts-fastvep-fields-seed173-9bf888e/noncoding/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_duckvep_vep_csq/field_failures.parquet	7e976f0c50f0dc3b0097fd9d11f93d7c90e610e183c730871da0ea8b0955b8f1
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_duckvep_vep_csq/fields.csv	7ff0a876858f764a1c5aacfeb5dec54f701fa4ad1f9706ba3d12b4a92db98133
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_duckvep_vep_csq/summary.csv	67c4e58c4669d30cbb7239bf739c9d97cde4d07d8dfbee6dfdd2f9b5fc86db18
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_fastvep_vep_csq/field_failures.parquet	d9abc8bd1165df79cbeee6561f8226339bde668cdc973e320b333037737d4745
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_fastvep_vep_csq/fields.csv	4f6ce5b810020bee5e2a62265953170023ad4eaa4c12aa73ff6476cdb17828ba
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_fastvep_vep_csq/summary.csv	42b82c6a4380810ecc0a911876b77ed93c0ca6b12af9955be3762c2bd845dcc1
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_native_tab17/field_failures.parquet	f0b9e26773f4945ba2bfb91c39a16cc3c18f7fb4d909ce013381c16b3d5f867a
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_native_tab17/fields.csv	e0177417389e7b67749ce857013c992cceec78ccd566deeeb9c7e2c1d800e462
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/comparison_native_tab17/summary.csv	69e1c0659472b3803f14a211631731abe8565f6a86f46a61b99058ed6624a527
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/duckvep_native_tab17.tsv	ee7d6c72eefd6041060ed56181785285236edf53db1da13af88f2fec12095315
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/duckvep_vep_csq.tsv	82afeacdcb3b6544e7395c6f8ad2ea05330943e00d31b55f4c68f65a00c27991
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/fastvep_native_tab17.log	7af288e19a862e8c406af2791c1d45951945a8a99b766e7c802713d75f5fca9d
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/fastvep_native_tab17.tsv	39131932f2bbdba562f71d2eab8e427678c2f7b05194197ff1d46382be9644a0
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/fastvep_vep_csq.log	dd1cbde1587ff38b11df70cdea0daf3a9da2c95fc1a6c53b99510ed9288b98dd
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/fastvep_vep_csq.vcf	ad3e68214e499967e48ace57fe635271a6491d1e09c3be698208cb2285586649
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/fastvep.cache	4f37cef315a37bb89a2a394c852cca2ceea3af2e385632aae578e31737197b23
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/generate.log	7dda3ceb470fde6b321fa1f8f7c6abb5a43849cd79531888bde02c5862c498d7
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/generated.vcf	8af9841a284e39eadb26f9fe06c520c45dba2509aa1a070a6c4814b9ab3225a5
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/input.vcf	dc7626a5f1a4ec56107c9a5688456256967dd64f2225298ff8f1967ff7a44843
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/model.duckdb	fd05cb0f9115e2744a30f62ea92c4ecde5764cf6a15aecdf63d37d427fe265c6
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/partial_cds_end.gff3	91c570606cd4e41407b4b56ff2d63fdf8e1043c3551b4db2e35214d3226aca3e
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/partial_cds_end.gff3.gz	a5ab7d6fe561bd4fa5977b21e1bec4769dfccbb08a14fd189ab1eea7ab9a8d5b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/partial_cds_end.gff3.gz.tbi	9ab2adcc97a7f93f31a515a739700eedb31c599330146e9bf91768961bc6fbce
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/source_keys.parquet	967c6f0099cf1cdb9415f69d2322799e6aec891d00693d298826d019bf407e29
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/vep.vcf	5751f70a435a58235af71985af9ed3e05d299bb68c39d0b247ff458174f6c86e
/tmp/duckhts-fastvep-fields-seed173-9bf888e/partial_cds_end/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/receipt.tsv	a4bd457bacf6de7200cc419616d240a5bbffafc3edeb329a6f3bf9771a213a58
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_duckvep_vep_csq/field_failures.parquet	8e9e96032be08fd479a3a31fd6fd49bec7f4ab69cb6181cc12448b8c888d1c5b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_duckvep_vep_csq/fields.csv	3a0f829f5fad2592219316a25ebdffdcad4eb21393f831c6eb2fa93d80ba6b26
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_duckvep_vep_csq/summary.csv	41c4cb976ce6b0aa96ff9f82d40bae056d40c2b233819489172bae0bf22a154b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_fastvep_vep_csq/field_failures.parquet	885ca6cbf819152903971f9bd9099739b7e425e2b9a86284139aea1afee7e66c
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_fastvep_vep_csq/fields.csv	44cd402c1f4039c32b598e7e02c5feb8b6c9dfe9fe0dd2c16b87431c9d2b47b1
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_fastvep_vep_csq/summary.csv	688065a193308d29552eb9f0b0e15868964175a510807279ac7bd630555d5cf9
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_native_tab17/field_failures.parquet	432986f6c5779d9d7f187250307829bba9f84cfe5adae527ba847c461bd91c39
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_native_tab17/fields.csv	5a3e8d0d55acba906c80e14d97731bd86779c7d0038e47340cc9c1775b4eaaae
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/comparison_native_tab17/summary.csv	fdac44a1e110ab61d145a858b8748d5febac43af6ad27c01baad3f08ed3c61d4
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/duckvep_native_tab17.tsv	4c81c69cf866a663ca667492056d9467668acd2ef0a0bc0d572abf017cdf8a80
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/duckvep_vep_csq.tsv	384c20d99c7f65ca3203deecc8d72de33ce14ea43e98a66ccbdb3501da6df29e
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/fastvep_native_tab17.log	617f654fd1420d6a8227b191264a91eaf9592b889576b0a5d62ee60fae0591ed
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/fastvep_native_tab17.tsv	fddec18cf015c725b07fb08f90e892b4ab04d6b05ed818ea057f52feca13c8f3
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/fastvep_vep_csq.log	0479e03d2b021021a5cb378c32b9ae11368dcd4ce80ac90ddefd5aa0764e0184
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/fastvep_vep_csq.vcf	a0f848759bcd85d4c869668d8af57c1d932a9af38a13e793da65cbcdf3437712
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/fastvep.cache	1b04320c13aca9c4ef9a1f9f11438b0b1d6a86917771c2dbb386d150462f2efc
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/generate.log	30dc7325a6ef188ca1a6a329347f715b6b79bdfe1d4279b338b1bbc30ed3b424
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/generated.vcf	de15f2087c991c0730715bf581e17742bddae2a18995c036263d169b80717214
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/input.vcf	da6bbb2e1cd5c354a62a831aa37bcbef417dbefcfe4f55260650be03dc72cb7f
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/model.duckdb	ce8f49266788f782786a9b044cb38990875e230fcb281e716d7b9825e130c527
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/reverse.gff3	7a30f5acd27936582d7a1856e95baea8b92de01e2a6c93312c915a7d16fb8c02
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/reverse.gff3.gz	9df5a7d5cc849772a682e320f232c9be1ec29d49276b482164290cb59a2c16a8
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/reverse.gff3.gz.tbi	ad27ef63726523ec248b1d565339d8d35426c9fb565bbce8b98d1efe248c553c
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/source_keys.parquet	21a0a37df8b21ff4564ae762267946270f603751062a0f4024f161e10ecbe915
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/vep.vcf	8cb1ce85b10fffd330bc94b24f1bfde091d30657fbf08b77792918dda819a6be
/tmp/duckhts-fastvep-fields-seed173-9bf888e/reverse/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
