path	sha256
noncoding/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding/duckvep_vep_csq.tsv.gz	ce2952a99dfa5c2a935dc079ae8d25d3e8e16c837bfc7df2140045f42c553626
noncoding/fastvep_native_tab17.log	4f853f9ef2984b54590e6ff6dbe7ab3ea84822f0288b85f039f616f72876fe37
noncoding/fastvep_native_tab17.tsv.gz	a2dabac372ef700c976e292454bb16009cb13aed2a66df881d886b7dd2e8ef2c
noncoding/fastvep_vep_csq.log	41e1c258f2adb92b1d68df1cdb2652695c1f4f62307c66f2063002d8112e015a
noncoding/fastvep_vep_csq.vcf.gz	c4a868eb87313385232a1a8646af53f1373e861ebbf6ff10522a1bda59c06163
noncoding/generate.log	c5f3072bd6c88f515a2db89b03d2250cd9c654c9170f1e744912b5afa60c7577
noncoding/generated.vcf	25b1dd10456f62f118a876af29a230697710e0a234a125e71fcf913ae8cf22cc
noncoding/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
noncoding/input.vcf	2ae12bd18d237644c566ce18f3f57cdef9bddde88d3fee10f8cb9ef22a7d8ddd
noncoding/noncoding.gff3	c050f9f5e714c1cc93450bd59b87ae810df83be9e5fa81a88d1484ff5aca2646
noncoding/noncoding.gff3.gz	1b7563e9b9833eb29df477a9ab97fae19225bf39ddf87b912efc652c51c21f12
noncoding/noncoding.gff3.gz.tbi	d936458f9bd26b652d875b19012a672b7bb9a2b712aa99c0778eef5446ad6498
noncoding/source_keys.parquet	7aca6962e8af732575ac4e53c01a8ead03bbb674dd79cb958d8e3976ed595063
noncoding/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
noncoding/vep.vcf.gz	cd89dc6f4cbdc238f47de7c64680974d40288ee059af35df62e06046372ea256
omitted_duplicates.tsv	c29dcb5d2be1e7bf7a2b07419f5d9f4747e4a74b04db8e7ee1fdbbc340bfa645
partial_cds_end/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
partial_cds_end/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
partial_cds_end/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
partial_cds_end/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
partial_cds_end/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
partial_cds_end/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
partial_cds_end/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
partial_cds_end/comparison_duckvep_vep_csq/summary.csv	25552c9d580b810b94a15870bb0b9f620baa80da586ebecff094c24a5c3e7248
partial_cds_end/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
partial_cds_end/comparison_fastvep_vep_csq/field_failures.parquet	a13e03918f3d77d7c9947e48a38e0ff071a7da296f4792a58836bdd70067a200
partial_cds_end/comparison_fastvep_vep_csq/fields.csv	7547596faa173b1358752b896213075ac50d1c53909107943a4f63ff397bfb83
partial_cds_end/comparison_fastvep_vep_csq/hgvs_bodies.csv	83228dc58c3df53c84caf277213116a2cdbc679baa94b5fb1fde2449a15bc460
partial_cds_end/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	498050a11c7ae4443227e85550cb4e5747f9099ac798c0f65793afdea9068a22
partial_cds_end/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
partial_cds_end/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
partial_cds_end/comparison_fastvep_vep_csq/summary.csv	f551c720c4cf80b342206b7e86f9cce1a18248551cdf7161ef307f2dbef06914
partial_cds_end/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
partial_cds_end/comparison_native_tab17/field_failures.parquet	f0b9e26773f4945ba2bfb91c39a16cc3c18f7fb4d909ce013381c16b3d5f867a
partial_cds_end/comparison_native_tab17/fields.csv	e0177417389e7b67749ce857013c992cceec78ccd566deeeb9c7e2c1d800e462
partial_cds_end/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
partial_cds_end/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
partial_cds_end/comparison_native_tab17/summary.csv	69e1c0659472b3803f14a211631731abe8565f6a86f46a61b99058ed6624a527
partial_cds_end/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
partial_cds_end/duckvep_native_tab17.tsv.gz	0c5160886bd27d40cd77ac38540deab08760c24a88a4573ce7ed46a5ac0287d9
partial_cds_end/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
partial_cds_end/duckvep_vep_csq.tsv.gz	d250573a771a5a315234a9e1b4260d645f7575b0e887577370b2066ac1516ea2
partial_cds_end/fastvep_native_tab17.log	c4a4564a2e3263e519581fcba124a502aa9b745542e5cac3fcc579b24ab89bcc
partial_cds_end/fastvep_native_tab17.tsv.gz	37f93c49955a95721b31a2eb4f898007cd6a89a1ad02fee60573683a1142385d
partial_cds_end/fastvep_vep_csq.log	53376e95a4abd5bcebcdab8a42f6bb827e7bb4bd60c3b072871d930d6d7630a2
partial_cds_end/fastvep_vep_csq.vcf.gz	775aac9823d30f8147b0df80e58f193418e28d6c3e9c5fd6e56c250bf11eb42b
partial_cds_end/generate.log	b222987b4198fabeacab85db7b02e102af57701a4840d9898cf918fd494444dc
partial_cds_end/generated.vcf	8af9841a284e39eadb26f9fe06c520c45dba2509aa1a070a6c4814b9ab3225a5
partial_cds_end/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
partial_cds_end/input.vcf	dc7626a5f1a4ec56107c9a5688456256967dd64f2225298ff8f1967ff7a44843
partial_cds_end/partial_cds_end.gff3	217ce6dc3acf98397ac4a94f2c187925e63eddf3755edb653fef695a51a94aad
partial_cds_end/partial_cds_end.gff3.gz	752843b07b33bcd536d598a757b6fdd71466753991d84ada901e660a68250a0d
partial_cds_end/partial_cds_end.gff3.gz.tbi	8e2f6f2e147f12240e7f62ff234dd01f04363e07b1bbae4f284cd3cf52f34038
partial_cds_end/source_keys.parquet	967c6f0099cf1cdb9415f69d2322799e6aec891d00693d298826d019bf407e29
partial_cds_end/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
partial_cds_end/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
partial_cds_end/vep.vcf.gz	fd81ee771e6da0cc4e5baf027b7c31d168576bb39309e41e3d69d52315d75365
receipt.tsv	07d74f63a3c62807616df1d98ce23f852587ac4db664788bd2ca45ff180c32d6
reverse/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
reverse/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
reverse/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
reverse/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
reverse/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
reverse/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
reverse/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
reverse/comparison_duckvep_vep_csq/summary.csv	7de10159a4d7a5393642f36a2fd70527bb0262fe57790dbb8c725f810d347416
reverse/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
reverse/comparison_fastvep_vep_csq/field_failures.parquet	dc328f0f1c54d8316bb0e711b1ab7676dd55d971bb5389ca0859e745e30ab85c
reverse/comparison_fastvep_vep_csq/fields.csv	ec21b2bbb69ed8fa017639cbf835902bd1469cba0c0d5e5e2d81dd0945dee633
reverse/comparison_fastvep_vep_csq/hgvs_bodies.csv	fd36040d0932a792e904a13bae3cc9a14fe5d5e5e516500ef46d14b582e40b55
reverse/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	1b8cdc5f9d8b9e6c3b7383b959c6aee77809dcab2be778ae7f7ca235d91ae04d
reverse/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
reverse/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
reverse/comparison_fastvep_vep_csq/summary.csv	afd9007be4ac5fea2d74f80ae0c15af25234369cc47eef077690b4aaa76905b0
reverse/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
reverse/comparison_native_tab17/field_failures.parquet	432986f6c5779d9d7f187250307829bba9f84cfe5adae527ba847c461bd91c39
reverse/comparison_native_tab17/fields.csv	5a3e8d0d55acba906c80e14d97731bd86779c7d0038e47340cc9c1775b4eaaae
reverse/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
reverse/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
reverse/comparison_native_tab17/summary.csv	fdac44a1e110ab61d145a858b8748d5febac43af6ad27c01baad3f08ed3c61d4
reverse/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reverse/duckvep_native_tab17.tsv.gz	9f05cc63bae07acd12c051d081da2f73b706099a92e92fa6b1272053c635ce42
reverse/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reverse/duckvep_vep_csq.tsv.gz	ba460ddba50b15b6096f15fae4d7a94eec3e7502cc18f600526208d578f0085e
reverse/fastvep_native_tab17.log	e29ff7fd70b06c2013fbbd8dec25a0806bd1cb407cea21b315f4af573ae64f2f
reverse/fastvep_native_tab17.tsv.gz	066a770bc76016551be86bb584b481be3791d584e3d601e922c8f6a331792941
reverse/fastvep_vep_csq.log	1cefcca13853521c8a23233488d8585a84b4c29d92796b3056b41a5849b06ee3
reverse/fastvep_vep_csq.vcf.gz	18baddcda641b45eab4fec9ff0ccad532e7ba35a47f84e5c542b5878041407bb
reverse/generate.log	023e2107e8dec4f07f3a7a8cd66c4922a861bdd5816d78700d5c00460dd8791f
reverse/generated.vcf	de15f2087c991c0730715bf581e17742bddae2a18995c036263d169b80717214
reverse/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reverse/input.vcf	da6bbb2e1cd5c354a62a831aa37bcbef417dbefcfe4f55260650be03dc72cb7f
reverse/reverse.gff3	4ec957a5d13b62e85accb6cf76d6c6dda9e705b951d8bf9186b900ea0ed99fee
reverse/reverse.gff3.gz	019866e55fcf13ec090d2c0c8fab674bc4b9dd60cc748b7118f2eaa033859f89
reverse/reverse.gff3.gz.tbi	6438a79aaa281b8d9bba4c52d4a9cae40a5b86cd28c3178f85b72d19af1b8d41
reverse/source_keys.parquet	21a0a37df8b21ff4564ae762267946270f603751062a0f4024f161e10ecbe915
reverse/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
reverse/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
reverse/vep.vcf.gz	0850b61043322c728858a6d7155085c37e352fcd6c630def2a9cbd579ee59d10
source-commit.bin	9ad05b4cd32cf1f592ae42216e648ef235e6eac54054e8453896cf09cd6d863c
source-tree.txt	1f1c323e8c95f747a89ec316a8c9bb21e31e5cf1ce7817eecb34ad00baea4e90
summary.csv	05b597c2763b84710fa132eabe041ffc6a3984b6d5c2d02e1c81be0b240f92b0
three_exon_phase2/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
three_exon_phase2/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
three_exon_phase2/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
three_exon_phase2/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
three_exon_phase2/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
three_exon_phase2/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
three_exon_phase2/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
three_exon_phase2/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
three_exon_phase2/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
three_exon_phase2/comparison_fastvep_vep_csq/field_failures.parquet	38a48f897d2503930c9fdfcb2b437a092c7536a6fa4f0172328c88a90af68657
three_exon_phase2/comparison_fastvep_vep_csq/fields.csv	08d29448e45375b7325b4177d6206dde9113567b309fa7614078d46fef8566a4
three_exon_phase2/comparison_fastvep_vep_csq/hgvs_bodies.csv	4f1f788ad3162088c187035afa6cc6061d31d136a12d3855aa77f96bdf3308ea
three_exon_phase2/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	9b04237ded212a93440e623306c1301633b8811dbbb2168b972bcb6ff7389d99
three_exon_phase2/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
three_exon_phase2/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
three_exon_phase2/comparison_fastvep_vep_csq/summary.csv	360b0059c9779e4b5301bee19643b866b99430c9af27d90feef43473264c0596
three_exon_phase2/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
three_exon_phase2/comparison_native_tab17/field_failures.parquet	ae619f422f1ccfed2c643b9a4da2bcc4365b6d746e307a1f6155efadac15f4ea
three_exon_phase2/comparison_native_tab17/fields.csv	4fdb49bdc46cab2717f4b1020d24c7158a221d80ffdaf311168fc7bfa10460ff
three_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
three_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
three_exon_phase2/comparison_native_tab17/summary.csv	47af6154a212de80fae2f9e2d6d4ed3e5df37ab76563c3834b69a0f254e9c7d8
three_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
three_exon_phase2/duckvep_native_tab17.tsv.gz	8784d9eba029784d12e27f894b5dcec485ce4f52b78f10cfeab56ab8eaac574d
three_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
three_exon_phase2/duckvep_vep_csq.tsv.gz	cb694bb107299694473802f869c5d592634f456bdef6e8454dd16aea2f2488c8
three_exon_phase2/fastvep_native_tab17.log	8c70b4c9516c03f4eab2a9178e9093ea5cc3a6ed7ada9bdc4a06b6353322d97d
three_exon_phase2/fastvep_native_tab17.tsv.gz	2d59da4767bac3aae9356e494260914ffc88e6b39f046058e488e84e8266ff1c
three_exon_phase2/fastvep_vep_csq.log	2b06f8a5b5addbee0da18897e3c94a3434444702799a1d71ace7f10f5869201d
three_exon_phase2/fastvep_vep_csq.vcf.gz	9ab589ddf0351a24e16392aa568d6eefc68b5883d73c243d4d7138e1296b9a4f
three_exon_phase2/generate.log	ffdda78f09bcc9c09d3da967c1d0f6e62f83c6dd563a9198ec90f35aaec60585
three_exon_phase2/generated.vcf	f60031bff121e315838e351eadd92d9e19be247301486c8b8e798b1fc0bfdda7
three_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
three_exon_phase2/input.vcf	d7d75e06f61766d825b288f4846e827db1cedd7193c9ce722e59d0bb27d756ae
three_exon_phase2/source_keys.parquet	2b6ea488a905204c1f11f2324e87dee1a2470a108cb2375736c80eb049f090e2
three_exon_phase2/three_exon_phase2.gff3	245f7bc0216efc2dad75b588c9cf4c02eec7b6599f482fa2b0286509d1c9e987
three_exon_phase2/three_exon_phase2.gff3.gz	4ef9c95494df84ad5fdb715f05460a9630874cd8e50f3aadfd6744cf84e86c8c
three_exon_phase2/three_exon_phase2.gff3.gz.tbi	bf166d7b58a863d9099982fb6e64c74a31da28fc92d6561b27da54485147f7e7
three_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
three_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
three_exon_phase2/vep.vcf.gz	b1acaf8ab19d04f62f9bf5fa3ea6f32ca1bc1b762c1d180a0bf3cc87908e227d
