path	sha256
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/comparison_native_tab17/summary.csv	405e6060855247248fc8f868e97d55fe5cb54b0477aa02dd86cdbbcce0e108cc
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/duckvep_native_tab17.tsv	aacb80122cefd390ee3dfe73aa0cc4c98e722e444cdc41f57e7142e5f193a0d9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/duckvep_vep_csq.tsv	12950841b7f6801573dceac792f21c897c0172579464ea6af7ccd605e8a79309
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/fastvep_native_tab17.log	a481c2c99a2b8f1e7d9ac7b3b53ba00498002b9f62b8ae5d965ed475240498dd
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/fastvep_native_tab17.tsv	649567f473e0f046742191fbce40852a6334e538a4e532e7f9308570b59155b9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/fastvep_vep_csq.log	b5074b6aee78b4efe0aa36b1226f09d9a60b5471880a8d389da60e83b30a4879
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/fastvep_vep_csq.vcf	469e1019864e86fd1997f5ada970c876a17e83998f09c2a48903af2bdc26b5b9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/fastvep.cache	dddbf2349f1e9b4231066fc98ac8a971c637457aa93a5230d2b8e50df5b6e5ff
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/generate.log	cb593a0fd90d7eabafa96110d3d6f719770be951acc818fb0a12fa54d79b78d9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/model.duckdb	aa5a559f428749309f7fc7677a1e5fb42ac1c09f94aac217bed748ee238b7404
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3	eb159f29b1ba6525bb59dc4bfc6cc53770e3ad04b936ae465019e0f273fd523d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz	d8e0ad7d8eb22ec7fcb402ba4f199172bdc0c5d1eacc0d2ad9f9716202aee5e2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/noncoding_first_exon_phase2.gff3.gz.tbi	54009e46276e44c9c8847b1615571920c52a1d7d889e94f39bc0fc963e1031d1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/vep.vcf	6b96e9d3d8243f398267ffb18fe865c82aafd4ffa11d615442ad406b7c820327
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon_phase2/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_duckvep_vep_csq/summary.csv	6e4f73e9ceea5d19e654e2a4bce5cadca6bdddc061bbd2f70ef6a8d237912fa1
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/field_failures.parquet	686523db956f6fc000e18129db9ff0ea1038552e42299ba08c9ec71cb70a7f18
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/fields.csv	ae6ab966f17f4ea58f6fc283724a1708589db2e693618f4d70a568129a3d317c
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/hgvs_bodies.csv	47aeea7da4d8c3c257863cf122b4601c987ea6db960bd416f8d7542b8081aded
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	f8c803aac7993d782761f8a3ced04f8ff39750bd0f40cc7b7801655ee8809754
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_fastvep_vep_csq/summary.csv	88f90016524e3a7314dfdcbebfca2648896b5d22ca4155d07481e3b123c543d3
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_native_tab17/field_failures.parquet	5e3d17c40121c614534e80179bc578c997ce782f2978dbcb2b176fe912cd1fe5
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_native_tab17/fields.csv	56bdabba629fd44388b061868510db1706a2aff7c0d114a70d97f60b67a5d2f4
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/comparison_native_tab17/summary.csv	62b1319ac6b2400f41f1276cfffaae2adff483efa7b4b945f944db87e4fcde53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/duckvep_native_tab17.tsv	bed3037feb994cf1dd792624c6076f95f7dc9b70e859525856813e493a9ff6e6
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/duckvep_vep_csq.tsv	d54b86188359b04c454e95cc3531ccf20f497b6843a25d67a0df94aff471ad79
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/fastvep_native_tab17.log	efaf639d589b371e4bc1825a44d4953820d2dbef208f3e6dc22afc23a23d7cff
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/fastvep_native_tab17.tsv	fa191e2c60f6bb12854ffb664d4be461997377b66762e69a118a4470b5a4fda5
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/fastvep_vep_csq.log	841f4f35f06916d6ec601ac60fd0737b001ba2854fe5ae0c9dfb45ed502dd4a9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/fastvep_vep_csq.vcf	4de0b08e4873b5749ee7e80fe8781270866b600e160525f983944a142437138b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/fastvep.cache	d3c02fffa3cef9fdea9755d6f5cc8153700c5d327afbb22b92649ebaefa7c79a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/generate.log	e77e62efbfbac844edbc91f197ddc9a17b7f084ba062e0fce302818f1498b1cd
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/generated.vcf	aa91b3d1742799583c5ab83f47eb8298f51d642aa261aa1f965ccb4066ae514e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/input.vcf	2c75b4e35a20997444d08aaaea206019444606497052a6d388e638b1acd4930e
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/model.duckdb	108e1b6dfe913122c14be067bbde94d7692143c4780cc6b0276eab113218f2ca
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/noncoding_first_exon.gff3	be428233f5df6b31834ab3744d2699d3b5aabc132565ffb261f86bbc9b82fcb8
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/noncoding_first_exon.gff3.gz	7582e272c197204728f196aaf3ea331a70ad4e9c51e000ee496e64fc808c707f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/noncoding_first_exon.gff3.gz.tbi	76c5bc641ccd0feb8e691b56c268610e03963171674073a80b295a89911f3db2
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/source_keys.parquet	794fe3d50887be241cd1c10d6c8f7ce9e3f18dc4492040e46e69992d184071a9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/vep.vcf	f3e58afde00eee3ff43a3b7c56612bd492f5f346ddbdf3a92fc6c5e5b1eb6f28
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding_first_exon/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_duckvep_vep_csq/summary.csv	bb24ee9f10d499fe305530c9fa17094a84bef8a637e185b6d14b450bd67efae5
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/field_failures.parquet	83adb9090c0915c1b22351dde1a2b9fc1201c1aa4e0e5ebb6eff03d7e7e9a29d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/fields.csv	f60c74eef8c7662034fd87ae3741936cb26c9aa649ad2d9997ec6a28627ca9bd
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/hgvs_bodies.csv	5c9ddd804f88f2da97f3c211f106ee77d3f5a763c8cbcdffbabdbc50012ae9c9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	49949a2cdfe3f649caed7e4f551d7b9f37d6087af2462fa98ebec999d458f0dc
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_fastvep_vep_csq/summary.csv	d5d9d417f3bf59c183f7badea8a7f76ea33bccd6815bdf2b4f1e362e8bf2e176
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_native_tab17/field_failures.parquet	b5e9a4f0c3242b59e2085fa121d62bfec2fbdfc1980111b7179ecb7bdf536084
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_native_tab17/fields.csv	4d9af868856b8092d66522f85fe4721a4fac9c5a0f3b0672cbb9f2ed397648c9
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_native_tab17/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_native_tab17/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/comparison_native_tab17/summary.csv	453ade0d9380abbe9486c3618a6f1dd76455cd7fcecb3ffa71b7b136bd77a0cd
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/duckvep_native_tab17.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/duckvep_native_tab17.tsv	6f88e97b78b457a2c1ea05549c4504d2d44db88633e7365dce0abeb88786a65b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/duckvep_vep_csq.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/duckvep_vep_csq.tsv	4da206048f4a172f50903f3621e99a5dc9f00efc37e1026320384dc22a862a71
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/fastvep_native_tab17.log	4f853f9ef2984b54590e6ff6dbe7ab3ea84822f0288b85f039f616f72876fe37
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/fastvep_native_tab17.tsv	816ec1311ede3459554b676f5f756e4097bb545c0639171c917beec3e13b4d00
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/fastvep_vep_csq.log	41e1c258f2adb92b1d68df1cdb2652695c1f4f62307c66f2063002d8112e015a
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/fastvep_vep_csq.vcf	0cb6ca00750e71a1fe0654cc83ef0211172a2051c607c4c40c45c4d535db553d
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/fastvep.cache	62a4c34d9aac4254c93ca040e655bc60eff3f3504b4c84b268014eb98764bc46
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/generate.log	c5f3072bd6c88f515a2db89b03d2250cd9c654c9170f1e744912b5afa60c7577
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/generated.vcf	25b1dd10456f62f118a876af29a230697710e0a234a125e71fcf913ae8cf22cc
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/index_gff.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/input.vcf	2ae12bd18d237644c566ce18f3f57cdef9bddde88d3fee10f8cb9ef22a7d8ddd
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/model.duckdb	f9453c33ac8d631a91a90e318e7e1b32513b3aad78e5e0d2280288d6ed994c0b
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/noncoding.gff3	c050f9f5e714c1cc93450bd59b87ae810df83be9e5fa81a88d1484ff5aca2646
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/noncoding.gff3.gz	1b7563e9b9833eb29df477a9ab97fae19225bf39ddf87b912efc652c51c21f12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/noncoding.gff3.gz.tbi	d936458f9bd26b652d875b19012a672b7bb9a2b712aa99c0778eef5446ad6498
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/source_keys.parquet	7aca6962e8af732575ac4e53c01a8ead03bbb674dd79cb958d8e3976ed595063
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/vep.log	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/vep.vcf	d74cdd4dadc544ee5b45f3df37ec6f8271771da16d859b8aeb8febc22206e145
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/noncoding/vep.vcf_warnings.txt	cc7e8bb9a73b9badcf24ac03894510fbd63836a4dcb56cf0407bec8bd7e3ce53
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/field_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/fields.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/hgvs_bodies.csv	d7275afd1aa2d734aa0707394568a2c44cd4715203b8869af1b359a6c7d5951f
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/hgvs_body_failures.parquet	d0b23d655d08472107bb36352d030db819342a00e650f29570023969697ddf12
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_duckvep_vep_csq/summary.csv	25552c9d580b810b94a15870bb0b9f620baa80da586ebecff094c24a5c3e7248
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/duplicate_rows.parquet	7e0716c20ea0363c30330b00345bc0489c3aebe98caeccd777706c6b894acf57
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/field_failures.parquet	a13e03918f3d77d7c9947e48a38e0ff071a7da296f4792a58836bdd70067a200
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/fields.csv	7547596faa173b1358752b896213075ac50d1c53909107943a4f63ff397bfb83
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/hgvs_bodies.csv	83228dc58c3df53c84caf277213116a2cdbc679baa94b5fb1fde2449a15bc460
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/hgvs_body_failures.parquet	498050a11c7ae4443227e85550cb4e5747f9099ac798c0f65793afdea9068a22
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/key_failures.parquet	e2c69bb31edfca22a15f0e71255aface840c6a9caec359f6d1f61b3dce351121
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/source_coverage_failures.parquet	89b5141b7d86ce9ab9ddf88bb4018227609e0d17c8655134f23a782e9d321028
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_fastvep_vep_csq/summary.csv	f551c720c4cf80b342206b7e86f9cce1a18248551cdf7161ef307f2dbef06914
/root/duckhts/test/duckvep/conformance/results/fastvep_fields_seed173_5cdbe9d/partial_cds_end/comparison_native_tab17/duplicate_rows.parquet	548d6c7a4edee49045d8f0287b0110cb6f9ff52f0a502ff1d39294686521062b
